IDLE chart loaded, mouse away (5s): rAF calls 0; main-thread task time 3ms, script 1ms, layouts 0, style recalcs 0; long tasks []
IDLE mouse resting on the chart (5s): rAF calls 0; main-thread task time 2ms, script 1ms, layouts 0, style recalcs 0; long tasks []
CLICK plain click on the chart: worst event duration 0ms (events >=16ms: []); long tasks []; playwright call 13ms
IDLE after a click, mouse away (5s): rAF calls 0; main-thread task time 2ms, script 1ms, layouts 0, style recalcs 0; long tasks []
CLICK Measure ▾ open: worst event duration 24ms (events >=16ms: ["pointerout 24ms (proc 0, delay 0)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerover 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","mouseout 24ms (proc 0, delay 1)","mouseover 24ms (proc 0, delay 1)","pointerdown 24ms (proc 0, delay 1)","mousedown 24ms (proc 0, delay 1)","pointerup 24ms (proc 0, delay 2)","mouseup 24ms (proc 0, delay 2)","click 24ms (proc 8, delay 2)"]); long tasks []; playwright call 41ms
CLICK pick Price & date: worst event duration 24ms (events >=16ms: ["pointerout 24ms (proc 0, delay 0)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerleave 24ms (proc 0, delay 1)","pointerover 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","pointerenter 24ms (proc 0, delay 1)","mouseout 24ms (proc 0, delay 1)","mouseover 24ms (proc 0, delay 1)","pointerdown 24ms (proc 0, delay 1)","mousedown 24ms (proc 5, delay 1)","pointerup 24ms (proc 0, delay 7)","mouseup 24ms (proc 0, delay 7)","click 24ms (proc 6, delay 7)"]); long tasks []; playwright call 40ms
CLICK measure start click: worst event duration 16ms (events >=16ms: ["pointerdown 16ms (proc 0, delay 2)","mousedown 16ms (proc 5, delay 2)","pointerup 16ms (proc 0, delay 8)","mouseup 16ms (proc 1, delay 8)","click 16ms (proc 0, delay 9)"]); long tasks []; playwright call 11ms
CLICK measure end click: worst event duration 16ms (events >=16ms: ["pointerdown 16ms (proc 0, delay 1)","mousedown 16ms (proc 0, delay 1)","pointerup 16ms (proc 0, delay 1)","mouseup 16ms (proc 5, delay 1)","click 16ms (proc 0, delay 6)"]); long tasks []; playwright call 9ms
IDLE measure on screen, mouse away (5s): rAF calls 0; main-thread task time 2ms, script 1ms, layouts 0, style recalcs 0; long tasks []
CLICK clearing click: worst event duration 16ms (events >=16ms: ["pointerout 16ms (proc 0, delay 1)","pointerleave 16ms (proc 0, delay 1)","pointerleave 16ms (proc 0, delay 1)","pointerover 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","pointerenter 16ms (proc 0, delay 1)","mouseout 16ms (proc 0, delay 1)","mouseover 16ms (proc 0, delay 1)","mouseenter 16ms (proc 0, delay 1)","pointerdown 16ms (proc 0, delay 2)","mousedown 16ms (proc 5, delay 2)","pointerup 16ms (proc 0, delay 8)","mouseup 16ms (proc 0, delay 8)","click 16ms (proc 0, delay 8)"]); long tasks []; playwright call 10ms
CLICK % chip on: worst event duration 32ms (events >=16ms: ["pointerout 32ms (proc 0, delay 1)","pointerleave 32ms (proc 0, delay 1)","pointerleave 32ms (proc 0, delay 1)","pointerleave 32ms (proc 0, delay 1)","pointerleave 32ms (proc 0, delay 1)","pointerleave 32ms (proc 0, delay 1)","pointerover 32ms (proc 0, delay 1)","pointerenter 32ms (proc 0, delay 1)","mouseout 32ms (proc 0, delay 1)","mouseleave 32ms (proc 0, delay 1)","mouseover 32ms (proc 0, delay 1)","pointerdown 32ms (proc 1, delay 1)","mousedown 32ms (proc 4, delay 2)","pointerup 32ms (proc 0, delay 7)","mouseup 32ms (proc 0, delay 7)","click 32ms (proc 6, delay 7)"]); long tasks []; playwright call 52ms
